  ____
 |  _ \ _   _ _ __   ___
 | |_) | | | | '_ \ / _ \
 |  __/| |_| | | | |  __/
[2026-08-18 13:31:00+0700] bar:    508 INFO     [XS] bar=508 close=1877 pos=0 pending=no
[2026-08-18 13:32:00+0700] bar:    509 INFO     [OHLCV] O=1877.0 H=1878.5 L=1877.0 C=1877.5 V=819
[2026-08-18 13:32:00+0700] bar:    509 INFO     [XS] bar=509 close=1877.5 pos=0 pending=no
[2026-08-18 13:33:00+0700] bar:    510 INFO     [OHLCV] O=1877.4 H=1877.8 L=1877.2 C=1877.2 V=365
[2026-08-18 13:33:00+0700] bar:    510 INFO     [XS] bar=510 close=1877.2 pos=0 pending=no
[2026-08-18 13:34:00+0700] bar:    511 INFO     [OHLCV] O=1877.2 H=1877.2 L=1875.5 C=1875.5 V=713
[2026-08-18 13:34:00+0700] bar:    511 INFO     [XS] bar=511 close=1875.5 pos=0 pending=no
[2026-08-18 13:35:00+0700] bar:    512 INFO     [OHLCV] O=1875.5 H=1875.9 L=1874.7 C=1875.3 V=1269
[2026-08-18 13:35:00+0700] bar:    512 INFO     [XS] bar=512 close=1875.3 pos=0 pending=no
[2026-08-18 13:36:00+0700] bar:    513 INFO     [OHLCV] O=1875.3 H=1875.4 L=1874.0 C=1874.3 V=743
[2026-08-18 13:36:00+0700] bar:    513 INFO     [XS] bar=513 close=1874.3 pos=0 pending=no
[2026-08-18 13:37:00+0700] bar:    514 INFO     [OHLCV] O=1874.4 H=1875.5 L=1874.0 C=1875.0 V=678
[2026-08-18 13:37:00+0700] bar:    514 INFO     [XS] bar=514 close=1875 pos=0 pending=no
[2026-08-18 13:38:00+0700] bar:    515 INFO     [OHLCV] O=1875.0 H=1875.8 L=1874.2 C=1875.1 V=870
[2026-08-18 13:38:00+0700] bar:    515 INFO     [XS] bar=515 close=1875.1 pos=0 pending=no
[2026-08-18 13:39:00+0700] bar:    516 INFO     [OHLCV] O=1875.0 H=1875.8 L=1874.8 C=1875.2 V=707
[2026-08-18 13:39:00+0700] bar:    516 INFO     [XS] bar=516 close=1875.2 pos=0 pending=no
[2026-08-18 13:40:00+0700] bar:    517 INFO     [OHLCV] O=1875.2 H=1875.8 L=1875.2 C=1875.3 V=254
[2026-08-18 13:40:00+0700] bar:    517 INFO     [XS] bar=517 close=1875.3 pos=0 pending=no
[2026-08-18 13:41:00+0700] bar:    518 INFO     [OHLCV] O=1875.4 H=1876.3 L=1875.2 C=1875.6 V=453
[2026-08-18 13:41:00+0700] bar:    518 INFO     [XS] bar=518 close=1875.6 pos=0 pending=no
[2026-08-18 13:42:00+0700] bar:    519 INFO     [OHLCV] O=1875.6 H=1876.0 L=1874.2 C=1874.4 V=633
[2026-08-18 13:42:00+0700] bar:    519 INFO     [XS] bar=519 close=1874.4 pos=0 pending=no
[2026-08-18 13:43:00+0700] bar:    520 INFO     [OHLCV] O=1874.6 H=1875.0 L=1874.1 C=1874.4 V=456
[2026-08-18 13:43:00+0700] bar:    520 INFO     [XS] bar=520 close=1874.4 pos=0 pending=no
[2026-08-18 13:44:00+0700] bar:    521 INFO     [OHLCV] O=1874.3 H=1874.5 L=1873.2 C=1873.6 V=1099
[2026-08-18 13:44:00+0700] bar:    521 INFO     [XS] bar=521 close=1873.6 pos=0 pending=no
[2026-08-18 13:45:00+0700] bar:    522 INFO     [OHLCV] O=1873.6 H=1873.9 L=1870.4 C=1872.0 V=3262
[2026-08-18 13:45:00+0700] bar:    522 INFO     [XS] bar=522 close=1872 pos=0 pending=no
[2026-08-18 13:46:00+0700] bar:    523 INFO     [OHLCV] O=1872.2 H=1872.4 L=1870.2 C=1870.4 V=1696
[2026-08-18 13:46:00+0700] bar:    523 INFO     [XS] bar=523 close=1870.4 pos=0 pending=no
[2026-08-18 13:47:00+0700] bar:    524 INFO     [OHLCV] O=1870.5 H=1871.1 L=1868.2 C=1869.2 V=2825
[2026-08-18 13:47:00+0700] bar:    524 INFO     [XS] bar=524 close=1869.2 pos=0 pending=no
[2026-08-18 13:48:00+0700] bar:    525 INFO     [OHLCV] O=1868.8 H=1870.8 L=1868.5 C=1870.8 V=1567
[2026-08-18 13:48:00+0700] bar:    525 INFO     [XS] bar=525 close=1870.8 pos=0 pending=no
[2026-08-18 13:49:00+0700] bar:    526 INFO     [OHLCV] O=1870.7 H=1871.8 L=1869.5 C=1870.3 V=1488
[2026-08-18 13:49:00+0700] bar:    526 INFO     [XS] bar=526 close=1870.3 pos=0 pending=no
[2026-08-18 13:50:00+0700] bar:    527 INFO     [OHLCV] O=1870.6 H=1871.4 L=1870.0 C=1871.2 V=975
[2026-08-18 13:50:00+0700] bar:    527 INFO     [XS] bar=527 close=1871.2 pos=0 pending=no
[2026-08-18 13:51:00+0700] bar:    528 INFO     [OHLCV] O=1871.2 H=1871.5 L=1870.3 C=1871.4 V=473
[2026-08-18 13:51:00+0700] bar:    528 INFO     [XS] bar=528 close=1871.4 pos=0 pending=no
[2026-08-18 13:52:00+0700] bar:    529 INFO     [OHLCV] O=1871.4 H=1871.8 L=1870.5 C=1871.8 V=1098
[2026-08-18 13:52:00+0700] bar:    529 INFO     [XS] bar=529 close=1871.8 pos=0 pending=no
[2026-08-18 13:53:00+0700] bar:    530 INFO     [OHLCV] O=1871.7 H=1871.9 L=1870.9 C=1871.4 V=428
[2026-08-18 13:53:00+0700] bar:    530 INFO     [XS] bar=530 close=1871.4 pos=0 pending=no
[2026-08-18 13:54:00+0700] bar:    531 INFO     [OHLCV] O=1871.0 H=1871.4 L=1869.7 C=1870.7 V=830
[2026-08-18 13:54:00+0700] bar:    531 INFO     [XS] bar=531 close=1870.7 pos=0 pending=no
[2026-08-18 13:55:00+0700] bar:    532 INFO     [OHLCV] O=1870.3 H=1873.8 L=1869.3 C=1872.1 V=3494
[2026-08-18 13:55:00+0700] bar:    532 INFO     [XS] bar=532 close=1872.1 pos=0 pending=no
[2026-08-18 13:56:00+0700] bar:    533 INFO     [OHLCV] O=1872.3 H=1873.3 L=1871.1 C=1871.5 V=1168
[2026-08-18 13:56:00+0700] bar:    533 INFO     [XS] bar=533 close=1871.5 pos=0 pending=no
[2026-08-18 13:57:00+0700] bar:    534 INFO     [OHLCV] O=1871.5 H=1871.6 L=1868.0 C=1868.1 V=1664
[2026-08-18 13:57:00+0700] bar:    534 INFO     [XS] bar=534 close=1868.1 pos=0 pending=no
[2026-08-18 13:58:00+0700] bar:    535 INFO     [OHLCV] O=1868.1 H=1870.7 L=1866.3 C=1870.6 V=2722
[2026-08-18 13:58:00+0700] bar:    535 INFO     [XS] bar=535 close=1870.6 pos=0 pending=no
[2026-08-18 13:59:00+0700] bar:    536 INFO     [OHLCV] O=1870.6 H=1871.8 L=1868.8 C=1869.0 V=1416
[2026-08-18 13:59:00+0700] bar:    536 INFO     [XS] bar=536 close=1869 pos=0 pending=no
[2026-08-18 14:00:00+0700] bar:    537 INFO     [OHLCV] O=1868.9 H=1870.4 L=1866.9 C=1870.2 V=1745
[2026-08-18 14:00:00+0700] bar:    537 INFO     [XS] bar=537 close=1870.2 pos=0 pending=no
[2026-08-18 14:01:00+0700] bar:    538 INFO     [OHLCV] O=1870.0 H=1870.3 L=1868.6 C=1868.9 V=632
[2026-08-18 14:01:00+0700] bar:    538 INFO     [XS] bar=538 close=1868.9 pos=0 pending=no
[2026-08-18 14:02:00+0700] bar:    539 INFO     [OHLCV] O=1869.0 H=1869.7 L=1868.0 C=1868.1 V=787
[2026-08-18 14:02:00+0700] bar:    539 INFO     [XS] bar=539 close=1868.1 pos=0 pending=no
[2026-08-18 14:03:00+0700] bar:    540 INFO     [OHLCV] O=1868.0 H=1869.5 L=1868.0 C=1868.4 V=607
[2026-08-18 14:03:00+0700] bar:    540 INFO     [XS] bar=540 close=1868.4 pos=0 pending=no
[2026-08-18 14:04:00+0700] bar:    541 INFO     [OHLCV] O=1868.3 H=1868.7 L=1867.3 C=1867.3 V=473
[2026-08-18 14:04:00+0700] bar:    541 INFO     [XS] bar=541 close=1867.3 pos=0 pending=no
[2026-08-18 14:05:00+0700] bar:    542 INFO     [OHLCV] O=1867.3 H=1867.6 L=1864.0 C=1865.9 V=3478
[2026-08-18 14:05:00+0700] bar:    542 INFO     [XS] bar=542 close=1865.9 pos=0 pending=no
[2026-08-18 14:06:00+0700] bar:    543 INFO     [OHLCV] O=1865.9 H=1868.8 L=1865.4 C=1868.0 V=1477
[2026-08-18 14:06:00+0700] bar:    543 INFO     [XS] bar=543 close=1868 pos=0 pending=no
[2026-08-18 14:07:00+0700] bar:    544 INFO     [OHLCV] O=1867.8 H=1868.5 L=1867.0 C=1868.1 V=881
[2026-08-18 14:07:00+0700] bar:    544 INFO     [XS] bar=544 close=1868.1 pos=0 pending=no
[2026-08-18 14:08:00+0700] bar:    545 INFO     [OHLCV] O=1868.1 H=1868.2 L=1867.1 C=1867.3 V=697
[2026-08-18 14:08:00+0700] bar:    545 INFO     [XS] bar=545 close=1867.3 pos=0 pending=no
[2026-08-18 14:09:00+0700] bar:    546 INFO     [OHLCV] O=1867.3 H=1868.2 L=1867.3 C=1867.3 V=457
[2026-08-18 14:09:00+0700] bar:    546 INFO     [XS] bar=546 close=1867.3 pos=0 pending=no
[2026-08-18 14:10:00+0700] bar:    547 INFO     [OHLCV] O=1867.2 H=1868.0 L=1867.0 C=1868.0 V=521
[2026-08-18 14:10:00+0700] bar:    547 INFO     [XS] bar=547 close=1868 pos=0 pending=no
[2026-08-18 14:11:00+0700] bar:    548 INFO     [OHLCV] O=1868.0 H=1871.8 L=1867.8 C=1871.0 V=3045
[2026-08-18 14:11:00+0700] bar:    548 INFO     [XS] bar=548 close=1871 pos=0 pending=no
[2026-08-18 14:12:00+0700] bar:    549 INFO     [OHLCV] O=1870.8 H=1871.1 L=1869.5 C=1869.5 V=1027
[2026-08-18 14:12:00+0700] bar:    549 INFO     [XS] bar=549 close=1869.5 pos=0 pending=no
[2026-08-18 14:13:00+0700] bar:    550 INFO     [OHLCV] O=1869.7 H=1869.7 L=1867.2 C=1867.9 V=1276
[2026-08-18 14:13:00+0700] bar:    550 INFO     [XS] bar=550 close=1867.9 pos=0 pending=no
[2026-08-18 14:14:00+0700] bar:    551 INFO     [OHLCV] O=1867.9 H=1870.0 L=1867.7 C=1869.9 V=761
[2026-08-18 14:14:00+0700] bar:    551 INFO     [XS] bar=551 close=1869.9 pos=0 pending=no
[2026-08-18 14:15:00+0700] bar:    552 INFO     [OHLCV] O=1869.7 H=1871.7 L=1869.1 C=1870.6 V=1573
[2026-08-18 14:15:00+0700] bar:    552 INFO     [XS] bar=552 close=1870.6 pos=0 pending=no
[2026-08-18 14:16:00+0700] bar:    553 INFO     [OHLCV] O=1870.7 H=1872.3 L=1870.0 C=1871.0 V=1889
[2026-08-18 14:16:00+0700] bar:    553 INFO     [XS] bar=553 close=1871 pos=0 pending=no
[2026-08-18 14:17:00+0700] bar:    554 INFO     [OHLCV] O=1871.2 H=1872.0 L=1870.0 C=1871.1 V=1774
[2026-08-18 14:17:00+0700] bar:    554 INFO     [XS] bar=554 close=1871.1 pos=0 pending=no
[2026-08-18 14:18:00+0700] bar:    555 INFO     [OHLCV] O=1870.9 H=1871.5 L=1870.2 C=1870.7 V=838
[2026-08-18 14:18:00+0700] bar:    555 INFO     [XS] bar=555 close=1870.7 pos=0 pending=no
[2026-08-18 14:19:00+0700] bar:    556 INFO     [OHLCV] O=1870.7 H=1872.3 L=1870.2 C=1871.2 V=1377
[2026-08-18 14:19:00+0700] bar:    556 INFO     [XS] bar=556 close=1871.2 pos=0 pending=no
[2026-08-18 14:20:00+0700] bar:    557 INFO     [OHLCV] O=1871.2 H=1872.2 L=1870.3 C=1871.6 V=1344
[2026-08-18 14:20:00+0700] bar:    557 INFO     [XS] bar=557 close=1871.6 pos=0 pending=no
[2026-08-18 14:21:00+0700] bar:    558 INFO     [OHLCV] O=1871.7 H=1873.6 L=1871.4 C=1872.0 V=1994
[2026-08-18 14:21:00+0700] bar:    558 INFO     [XS] bar=558 close=1872 pos=0 pending=no
[2026-08-18 14:22:00+0700] bar:    559 INFO     [OHLCV] O=1872.0 H=1872.4 L=1870.0 C=1870.4 V=1346
[2026-08-18 14:22:00+0700] bar:    559 INFO     [XS] bar=559 close=1870.4 pos=0 pending=no
[2026-08-18 14:23:00+0700] bar:    560 INFO     [OHLCV] O=1870.4 H=1871.3 L=1870.0 C=1870.2 V=923
[2026-08-18 14:23:00+0700] bar:    560 INFO     [XS] bar=560 close=1870.2 pos=0 pending=no
[2026-08-18 14:24:00+0700] bar:    561 INFO     [OHLCV] O=1870.3 H=1870.9 L=1868.6 C=1869.7 V=1213
[2026-08-18 14:24:00+0700] bar:    561 INFO     [XS] bar=561 close=1869.7 pos=0 pending=no
[2026-08-18 14:25:00+0700] bar:    562 INFO     [OHLCV] O=1869.7 H=1870.6 L=1869.2 C=1870.0 V=561
[2026-08-18 14:25:00+0700] bar:    562 INFO     [XS] bar=562 close=1870 pos=0 pending=no
[2026-08-18 14:26:00+0700] bar:    563 INFO     [OHLCV] O=1870.0 H=1870.9 L=1869.1 C=1870.4 V=516
[2026-08-18 14:26:00+0700] bar:    563 INFO     [XS] bar=563 close=1870.4 pos=0 pending=no
[2026-08-18 14:27:00+0700] bar:    564 INFO     [OHLCV] O=1870.5 H=1872.0 L=1870.3 C=1871.4 V=1124
[2026-08-18 14:27:00+0700] bar:    564 INFO     [XS] bar=564 close=1871.4 pos=0 pending=no
[2026-08-18 14:28:00+0700] bar:    565 INFO     [OHLCV] O=1871.5 H=1872.0 L=1871.0 C=1871.5 V=946
[2026-08-18 14:28:00+0700] bar:    565 INFO     [XS] bar=565 close=1871.5 pos=0 pending=no
[2026-08-18 14:28:00+0700] bar:    565 WARNING  [BROKER] idle-bar synth emitted: ts=1787038140000 close=1871.5 (1 consecutive; no real ohlc.event for >= 2*tf+grace)
[2026-08-18 14:29:00+0700] bar:    566 INFO     [OHLCV] O=1871.5 H=1871.5 L=1871.5 C=1871.5 V=0
[2026-08-18 14:29:00+0700] bar:    566 INFO     [XS] bar=566 close=1871.5 pos=0 pending=no
[2026-08-18 14:30:00+0700] bar:    567 INFO     [OHLCV] O=1871.5 H=1871.5 L=1871.5 C=1871.5 V=0
[2026-08-18 14:30:00+0700] bar:    567 INFO     [XS] bar=567 close=1871.5 pos=0 pending=no
[2026-08-18 14:31:00+0700] bar:    568 INFO     [OHLCV] O=1871.5 H=1871.5 L=1871.5 C=1871.5 V=0
[2026-08-18 14:31:00+0700] bar:    568 INFO     [XS] bar=568 close=1871.5 pos=0 pending=no
[2026-08-18 14:32:00+0700] bar:    569 INFO     [OHLCV] O=1871.5 H=1871.5 L=1871.5 C=1871.5 V=0
[2026-08-18 14:32:00+0700] bar:    569 INFO     [XS] bar=569 close=1871.5 pos=0 pending=no
[2026-08-18 14:33:00+0700] bar:    570 INFO     [OHLCV] O=1871.5 H=1871.5 L=1871.5 C=1871.5 V=0
[2026-08-18 14:33:00+0700] bar:    570 INFO     [XS] bar=570 close=1871.5 pos=0 pending=no
[2026-08-18 14:34:00+0700] bar:    571 INFO     [OHLCV] O=1871.5 H=1871.5 L=1871.5 C=1871.5 V=0
[2026-08-18 14:34:00+0700] bar:    571 INFO     [XS] bar=571 close=1871.5 pos=0 pending=no
[2026-08-18 14:35:00+0700] bar:    572 INFO     [OHLCV] O=1871.5 H=1871.5 L=1871.5 C=1871.5 V=0
[2026-08-18 14:35:00+0700] bar:    572 INFO     [XS] bar=572 close=1871.5 pos=0 pending=no
[2026-08-18 14:36:00+0700] bar:    573 INFO     [OHLCV] O=1871.5 H=1871.5 L=1871.5 C=1871.5 V=0
[2026-08-18 14:36:00+0700] bar:    573 INFO     [XS] bar=573 close=1871.5 pos=0 pending=no
[2026-08-18 14:37:00+0700] bar:    574 INFO     [OHLCV] O=1871.5 H=1871.5 L=1871.5 C=1871.5 V=0
[2026-08-18 14:37:00+0700] bar:    574 INFO     [XS] bar=574 close=1871.5 pos=0 pending=no
[2026-08-18 14:37:00+0700] bar:    574 WARNING  [BROKER] idle-bar synth emitted: ts=1787038680000 close=1871.5 (10 consecutive; no real ohlc.event for >= 2*tf+grace)
[2026-08-18 14:38:00+0700] bar:    575 INFO     [OHLCV] O=1871.5 H=1871.5 L=1871.5 C=1871.5 V=0
[2026-08-18 14:38:00+0700] bar:    575 INFO     [XS] bar=575 close=1871.5 pos=0 pending=no
[2026-08-18 14:39:00+0700] bar:    576 INFO     [OHLCV] O=1871.5 H=1871.5 L=1871.5 C=1871.5 V=0
[2026-08-18 14:39:00+0700] bar:    576 INFO     [XS] bar=576 close=1871.5 pos=0 pending=no
[2026-08-18 14:40:00+0700] bar:    577 INFO     [OHLCV] O=1871.5 H=1871.5 L=1871.5 C=1871.5 V=0
[2026-08-18 14:40:00+0700] bar:    577 INFO     [XS] bar=577 close=1871.5 pos=0 pending=no
[2026-08-18 14:41:00+0700] bar:    578 INFO     [OHLCV] O=1871.5 H=1871.5 L=1871.5 C=1871.5 V=0
[2026-08-18 14:41:00+0700] bar:    578 INFO     [XS] bar=578 close=1871.5 pos=0 pending=no
[2026-08-18 14:42:00+0700] bar:    579 INFO     [OHLCV] O=1871.5 H=1871.5 L=1871.5 C=1871.5 V=0
[2026-08-18 14:42:00+0700] bar:    579 INFO     [XS] bar=579 close=1871.5 pos=0 pending=no
[2026-08-18 14:43:00+0700] bar:    580 INFO     [OHLCV] O=1871.5 H=1871.5 L=1871.5 C=1871.5 V=0
[2026-08-18 14:43:00+0700] bar:    580 INFO     [XS] bar=580 close=1871.5 pos=0 pending=no
[2026-08-18 14:44:00+0700] bar:    581 INFO     [OHLCV] O=1871.5 H=1871.5 L=1871.5 C=1871.5 V=0
[2026-08-18 14:44:00+0700] bar:    581 INFO     [XS] bar=581 close=1871.5 pos=0 pending=no
[2026-08-18 14:44:00+0700] bar:    581 INFO     [BROKER] market closed: pausing live stream until next session open (skipped synth ts=1787039100000)
[2026-08-18 14:44:00+0700] bar:    581 INFO     [BROKER] market reopened: resuming live stream (first real bar ts=1787104800000)
[2026-08-19 09:00:00+0700] bar:    582 INFO     [OHLCV] O=1878.0 H=1878.5 L=1875.5 C=1876.6 V=2925
[2026-08-19 09:00:00+0700] bar:    582 INFO     [XS] bar=582 close=1876.6 pos=0 pending=no
[2026-08-19 09:01:00+0700] bar:    583 INFO     [OHLCV] O=1876.7 H=1878.3 L=1876.4 C=1877.7 V=786
[2026-08-19 09:01:00+0700] bar:    583 INFO     [XS] bar=583 close=1877.7 pos=0 pending=no
[2026-08-19 09:02:00+0700] bar:    584 INFO     [OHLCV] O=1877.8 H=1878.0 L=1876.4 C=1877.3 V=571
[2026-08-19 09:02:00+0700] bar:    584 INFO     [XS] bar=584 close=1877.3 pos=0 pending=no
[2026-08-19 09:03:00+0700] bar:    585 INFO     [OHLCV] O=1877.3 H=1877.8 L=1877.0 C=1877.7 V=414
[2026-08-19 09:03:00+0700] bar:    585 INFO     [XS] bar=585 close=1877.7 pos=0 pending=no
[2026-08-19 09:04:00+0700] bar:    586 INFO     [OHLCV] O=1877.4 H=1880.0 L=1877.2 C=1879.8 V=1178
[2026-08-19 09:04:00+0700] bar:    586 INFO     [XS] bar=586 close=1879.8 pos=0 pending=no
[2026-08-19 09:05:00+0700] bar:    587 INFO     [OHLCV] O=1879.6 H=1883.0 L=1879.4 C=1880.6 V=2941
[2026-08-19 09:05:00+0700] bar:    587 INFO     [XS] bar=587 close=1880.6 pos=0 pending=no
[2026-08-19 09:06:00+0700] bar:    588 INFO     [OHLCV] O=1881.0 H=1882.5 L=1880.1 C=1880.3 V=1797
[2026-08-19 09:06:00+0700] bar:    588 INFO     [XS] bar=588 close=1880.3 pos=0 pending=no
[2026-08-19 09:07:00+0700] bar:    589 INFO     [OHLCV] O=1880.5 H=1880.8 L=1878.0 C=1878.9 V=1279
[2026-08-19 09:07:00+0700] bar:    589 INFO     [XS] bar=589 close=1878.9 pos=0 pending=no
[2026-08-19 09:08:00+0700] bar:    590 INFO     [OHLCV] O=1878.7 H=1880.0 L=1878.7 C=1879.2 V=320
[2026-08-19 09:08:00+0700] bar:    590 INFO     [XS] bar=590 close=1879.2 pos=0 pending=no
[2026-08-19 09:09:00+0700] bar:    591 INFO     [OHLCV] O=1879.2 H=1879.9 L=1879.0 C=1879.4 V=488
[2026-08-19 09:09:00+0700] bar:    591 INFO     [XS] bar=591 close=1879.4 pos=0 pending=no
[2026-08-19 09:10:00+0700] bar:    592 INFO     [OHLCV] O=1879.4 H=1879.5 L=1878.0 C=1878.5 V=827
[2026-08-19 09:10:00+0700] bar:    592 INFO     [XS] bar=592 close=1878.5 pos=0 pending=no
[2026-08-19 09:11:00+0700] bar:    593 INFO     [OHLCV] O=1878.5 H=1878.8 L=1878.0 C=1878.4 V=392
[2026-08-19 09:11:00+0700] bar:    593 INFO     [XS] bar=593 close=1878.4 pos=0 pending=no
[2026-08-19 09:12:00+0700] bar:    594 INFO     [OHLCV] O=1878.4 H=1878.4 L=1877.2 C=1877.9 V=743
[2026-08-19 09:12:00+0700] bar:    594 INFO     [XS] bar=594 close=1877.9 pos=0 pending=no
[2026-08-19 09:13:00+0700] bar:    595 INFO     [OHLCV] O=1877.8 H=1878.0 L=1877.3 C=1877.4 V=305
[2026-08-19 09:13:00+0700] bar:    595 INFO     [XS] bar=595 close=1877.4 pos=0 pending=no
[2026-08-19 09:14:00+0700] bar:    596 INFO     [OHLCV] O=1877.5 H=1877.8 L=1876.6 C=1877.3 V=715
[2026-08-19 09:14:00+0700] bar:    596 INFO     [XS] bar=596 close=1877.3 pos=0 pending=no
[2026-08-19 09:15:00+0700] bar:    597 INFO     [OHLCV] O=1877.1 H=1878.9 L=1877.1 C=1878.3 V=721
[2026-08-19 09:15:00+0700] bar:    597 INFO     [XS] bar=597 close=1878.3 pos=0 pending=no
[2026-08-19 09:16:00+0700] bar:    598 INFO     [OHLCV] O=1878.2 H=1879.4 L=1877.2 C=1878.9 V=957
[2026-08-19 09:16:00+0700] bar:    598 INFO     [XS] bar=598 close=1878.9 pos=0 pending=no
[2026-08-19 09:17:00+0700] bar:    599 INFO     [OHLCV] O=1878.9 H=1880.0 L=1878.7 C=1879.5 V=975
[2026-08-19 09:17:00+0700] bar:    599 INFO     [XS] bar=599 close=1879.5 pos=0 pending=no
[2026-08-19 09:18:00+0700] bar:    600 INFO     [OHLCV] O=1879.5 H=1879.6 L=1878.2 C=1878.2 V=476
[2026-08-19 09:18:00+0700] bar:    600 INFO     [XS] bar=600 close=1878.2 pos=0 pending=no
[2026-08-19 09:19:00+0700] bar:    601 INFO     [OHLCV] O=1878.2 H=1879.3 L=1878.0 C=1878.8 V=357
[2026-08-19 09:19:00+0700] bar:    601 INFO     [XS] bar=601 close=1878.8 pos=0 pending=no
[2026-08-19 09:20:00+0700] bar:    602 INFO     [OHLCV] O=1878.8 H=1879.2 L=1877.9 C=1878.4 V=491
[2026-08-19 09:20:00+0700] bar:    602 INFO     [XS] bar=602 close=1878.4 pos=0 pending=no
[2026-08-19 09:21:00+0700] bar:    603 INFO     [OHLCV] O=1878.1 H=1878.2 L=1876.0 C=1877.0 V=1180
[2026-08-19 09:21:00+0700] bar:    603 INFO     [XS] bar=603 close=1877 pos=0 pending=no
